Block
-Symbols Table
--variable: a | type: int
--variable: isTrue | type: bool
--variable: A | type: function[..3]
--variable: B | type: function[..3]
-Asig
--Ident: a | type: int
--Plus | type: int
---ReadFunction | type: int
----Ident: A | type: function[..3]
----Literal: 2 | type: int
---Mult | type: int
----Minus | type: int
-----ReadFunction | type: int
------Ident: B | type: function[..3]
------Literal: 1 | type: int
----ReadFunction | type: int
-----WriteFunction | type: function[..3]
------Ident: A | type: function[..3]
------TwoPoints
-------Literal: 2 | type: int
-------Literal: 3 | type: int
-----Literal: 2 | type: int
